Address           |  Data              | Command
00000000 00000001 |  00001001 00111000 | LCDC, 0x38
00000010 00000011 |  00001001 00001100 | LCDC, 0x0C
00000100 00000101 |  00001001 00000110 | LCDC, 0x06
00000110 00000111 |  00001001 00000001 | LCDC, 0x01
00001000 00001001 |  00001001 10000000 | LCDC, 0x80
00001010 00001011 |  00001010 01001000 | LCDD, "H"
00001100 00001101 |  00001010 01100101 | LCDD, "e"
00001110 00001111 |  00001010 01101100 | LCDD, "l"
00010000 00010001 |  00001010 01101100 | LCDD, "l"
00010010 00010011 |  00001010 01101111 | LCDD, "o"
00010100 00010101 |  00001010 00100000 | LCDD, " "
00010110 00010111 |  00001010 01010111 | LCDD, "W"
00011000 00011001 |  00001010 01101111 | LCDD, "o"
00011010 00011011 |  00001010 01110010 | LCDD, "r"
00011100 00011101 |  00001010 01101100 | LCDD, "l"
00011110 00011111 |  00001010 01100100 | LCDD, "d"
00100000 00100001 |  00001010 00100001 | LCDD, "!"
00100010          |  00001111          | HLT
